#
# libmemcached
#

set(LIBMEMCACHED_VERSION 1.1.3)
set(LIBMEMCACHED_VERSION_INC 1.0)
set(LIBMEMCACHED_VERSION_HEX 0x001001003)

# libmemcached.so

set(LIBMEMCACHED_SO_SOVERSION 11)
set(LIBMEMCACHED_SO_VERSION ${LIBMEMCACHED_SO_SOVERSION}.0.0)

#
# libmemcachedutil
#

set(LIBMEMCACHEDUTIL_VERSION 1.1.0)
set(LIBMEMCACHEDUTIL_VERSION_INC 1.0)
set(LIBMEMCACHEDUTIL_VERSION_HEX 0x001001000)

# libmemcachedutil.so

set(LIBMEMCACHEDUTIL_SO_SOVERSION 2)
set(LIBMEMCACHEDUTIL_SO_VERSION ${LIBMEMCACHEDUTIL_SO_SOVERSION}.0.0)

#
# libmemcachedprotocol
#

set(LIBMEMCACHEDPROTOCOL_VERSION 0.1.0)
set(LIBMEMCACHEDPROTOCOL_VERSION_INC 0.0)
set(LIBMEMCACHEDPROTOCOL_VERSION_HEX 0x000001000)

# libmemcachedprotocol.so

set(LIBMEMCACHEDPROTOCOL_SO_SOVERSION 0)
set(LIBMEMCACHEDPROTOCOL_SO_VERSION ${LIBMEMCACHEDPROTOCOL_SO_SOVERSION}.0.0)

#
# libhashkit
#

set(LIBHASHKIT_VERSION 1.1.0)
set(LIBHASHKIT_VERSION_INC 1.0)
set(LIBHASHKIT_VERSION_HEX 0x00100100)

# libhashkit.so

set(LIBHASHKIT_SO_SOVERSION 2)
set(LIBHASHKIT_SO_VERSION ${LIBHASHKIT_SO_SOVERSION}.0.0)
